Error opening System(4):
0x00000000282b0000  0x6d000   C:\Windows\System32\WS2_32.dll
0x0000000026140000  0x2f000   C:\Windows\system32\SspiCli.dll
0x0000000027d90000  0xa2000   C:\Windows\System32\sechost.dll
0x00000000272a0000  0x26000   C:\Windows\System32\bcrypt.dll
0x0000000027f70000  0x60000   C:\Windows\System32\WLDAP32.dll
0x0000000026d70000  0xfa000   C:\Windows\System32\ucrtbase.dll
0x0000000026270000  0x12000   C:\Windows\System32\MSASN1.dll
0x0000000025d00000  0xf7000   C:\Windows\SYSTEM32\samsrv.dll
0x0000000027010000  0x1fe000  C:\Windows\System32\CRYPT32.dll
0x0000000025cd0000  0x2c000   C:\Windows\system32\ncrypt.dll
0x0000000025c90000  0x3c000   C:\Windows\system32\NTASN1.dll
0x0000000025c60000  0x26000   C:\Windows\system32\Wldp.dll
0x0000000028410000  0x32b000  C:\Windows\System32\combase.dll
0x0000000027210000  0x82000   C:\Windows\System32\bcryptPrimitives.dll
0x0000000026a30000  0x5f000   C:\Windows\System32\WINTRUST.dll
0x0000000067b40000  0x3000    C:\Windows\system32\msprivs.DLL
0x0000000025c40000  0x15000   C:\Windows\SYSTEM32\netprovfw.dll
0x0000000025c10000  0x2b000   C:\Windows\system32\JOINUTIL.DLL
0x0000000025be0000  0x26000   C:\Windows\system32\negoexts.DLL
0x0000000026a90000  0x1b000   C:\Windows\System32\CRYPTSP.dll
0x0000000025bd0000  0xc000    C:\Windows\system32\CRYPTBASE.dll
0x0000000025ac0000  0x104000  C:\Windows\system32\kerberos.DLL
0x0000000026ec0000  0xa0000   C:\Windows\System32\msvcp_win.dll
0x0000000025a90000  0x29000   C:\Windows\system32\KerbClientShared.dll
0x0000000025a70000  0x15000   C:\Windows\system32\cryptdll.dll
0x0000000025a00000  0x67000   C:\Windows\system32\mswsock.dll
0x0000000025980000  0x7b000   C:\Windows\system32\msv1_0.DLL
0x0000000025970000  0xd000    C:\Windows\system32\NtlmShared.dll
0x0000000025890000  0xde000   C:\Windows\system32\netlogon.DLL
0x0000000026210000  0x5d000   C:\Windows\System32\powrprof.dll
0x0000000028740000  0xa8000   C:\Windows\System32\advapi32.dll
0x0000000026110000  0x29000   C:\Windows\system32\USERENV.dll
0x00000000262b0000  0x23000   C:\Windows\System32\profapi.dll
0x0000000025880000  0xe000    C:\Windows\system32\gmsaclient.dll
0x0000000025870000  0xe000    C:\Windows\system32\netutils.dll
0x0000000025820000  0x41000   C:\Windows\system32\logoncli.dll
0x0000000025750000  0xc6000   C:\Windows\system32\DNSAPI.dll
0x00000000274e0000  0x8000    C:\Windows\System32\NSI.dll
0x0000000025710000  0x3d000   C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00000000256e0000  0x2a000   C:\Windows\system32\tspkg.DLL
0x0000000025690000  0x44000   C:\Windows\system32\pku2u.DLL
0x0000000025610000  0x7e000   C:\Windows\system32\cloudAP.DLL
0x00000000255c0000  0x48000   C:\Windows\SYSTEM32\MicrosoftAccountCloudAP.dll
0x0000000026000000  0xa000    C:\Windows\SYSTEM32\DPAPI.DLL
0x0000000025580000  0x33000   C:\Windows\system32\rsaenh.dll
0x0000000025530000  0x48000   C:\Windows\system32\wdigest.DLL
0x00000000254a0000  0x8c000   C:\Windows\system32\schannel.DLL
0x0000000025480000  0x1e000   C:\Windows\system32\efslsaext.dll
0x0000000027550000  0xa7000   C:\Windows\System32\shcore.dll
0x0000000025440000  0x40000   C:\Windows\system32\dpapisrv.dll
0x0000000025430000  0xc000    C:\Windows\SYSTEM32\SspiSrv.dll
0x0000000025340000  0xc000    C:\Windows\system32\KDCPW.DLL
0x0000000025330000  0xc000    C:\Windows\system32\rassfm.DLL
0x00000000252a0000  0x54000   C:\Windows\system32\scecli.DLL
0x00000000260b0000  0x58000   C:\Windows\SYSTEM32\winsta.dll
0x000000001c4c0000  0x1a000   C:\Windows\system32\keyiso.dll
0x000000001c210000  0x5a000   C:\Windows\system32\NCRYPTPROV.DLL
0x0000000025350000  0x4d000   C:\Windows\system32\AUTHZ.dll
0x0000000021c40000  0x65000   C:\Windows\SYSTEM32\wevtapi.dll
0x00000000186b0000  0x33000   C:\Windows\System32\ngcpopkeysrv.dll
0x0000000028340000  0xc4000   C:\Windows\System32\OLEAUT32.dll
0x00000000182e0000  0xe7000   C:\Windows\system32\PCPKsp.dll
0x0000000025230000  0x31000   C:\Windows\SYSTEM32\ntmarta.dll
0x00000000182d0000  0xe000    C:\Windows\system32\tbs.dll
0x0000000028320000  0x1d000   C:\Windows\System32\imagehlp.dll
0x0000000015ae0000  0x24000   C:\Windows\system32\ncryptsslp.dll
0x0000000015ab0000  0x27000   C:\Windows\system32\dssenh.dll
0x0000000024e60000  0x22000   C:\Windows\SYSTEM32\gpapi.dll
0x00000000186f0000  0x15000   C:\Windows\SYSTEM32\mskeyprotect.dll
0x00000000fc060000  0x5e000   C:\Windows\System32\vaultsvc.dll
0x000000001fd50000  0xb000    C:\Windows\system32\ktmw32.dll
------------------------------------------------------------------------------
svchost.exe pid: 744
Command line: C:\Windows\system32\svchost.exe -k DcomLaunch -p -s PlugPlay

Base                Size      Path
0x0000000073cb0000  0x10000   C:\Windows\system32\svchost.exe
0x000000002a260000  0x1ee000  C:\Windows\SYSTEM32\ntdll.dll
0x0000000027820000  0xb3000   C:\Windows\System32\KERNEL32.DLL
0x0000000026ab0000  0x29d000  C:\Windows\System32\KERNELBASE.dll
0x0000000027d90000  0xa2000   C:\Windows\System32\sechost.dll
0x0000000027fe0000  0x11e000  C:\Windows\System32\RPCRT4.dll
0x00000000272a0000  0x26000   C:\Windows\System32\bcrypt.dll
0x0000000026d70000  0xfa000   C:\Windows\System32\ucrtbase.dll
0x0000000025200000  0x22000   c:\windows\system32\umpnpmgr.dll
0x0000000027e70000  0x9e000   C:\Windows\System32\msvcrt.dll
0x0000000025c60000  0x26000   C:\Windows\SYSTEM32\WLDP.DLL
0x0000000028410000  0x32b000  C:\Windows\System32\combase.dll
0x0000000027210000  0x82000   C:\Windows\System32\bcryptPrimitives.dll
0x0000000027010000  0x1fe000  C:\Windows\System32\CRYPT32.dll
0x0000000026270000  0x12000   C:\Windows\System32\MSASN1.dll
0x0000000026a30000  0x5f000   C:\Windows\System32\WINTRUST.dll
------------------------------------------------------------------------------
svchost.exe pid: 764
Command line: C:\Windows\system32\svchost.exe -k DcomLaunch -p

Base                Size      Path
0x0000000073cb0000  0x10000   C:\Windows\system32\svchost.exe
0x000000002a260000  0x1ee000  C:\Windows\SYSTEM32\ntdll.dll
0x0000000027820000  0xb3000   C:\Windows\System32\KERNEL32.DLL
0x0000000026ab0000  0x29d000  C:\Windows\System32\KERNELBASE.dll
0x0000000027d90000  0xa2000   C:\Windows\System32\sechost.dll
0x0000000027fe0000  0x11e000  C:\Windows\System32\RPCRT4.dll
0x00000000272a0000  0x26000   C:\Windows\System32\bcrypt.dll
0x0000000026d70000  0xfa000   C:\Windows\System32\ucrtbase.dll
0x0000000025130000  0x2e000   c:\windows\system32\umpo.dll
0x0000000025c60000  0x26000   C:\Windows\SYSTEM32\WLDP.DLL
0x0000000027e70000  0x9e000   C:\Windows\System32\msvcrt.dll
0x0000000028410000  0x32b000  C:\Windows\System32\combase.dll
0x0000000027210000  0x82000   C:\Windows\System32\bcryptPrimitives.dll
0x0000000027010000  0x1fe000  C:\Windows\System32\CRYPT32.dll
0x0000000026270000  0x12000   C:\Windows\System32\MSASN1.dll
0x0000000026a30000  0x5f000   C:\Windows\System32\WINTRUST.dll
0x00000000250d0000  0x28000   C:\Windows\SYSTEM32\slc.dll
0x00000000250a0000  0x26000   c:\windows\system32\sppc.dll
0x0000000025080000  0x20000   C:\Windows\SYSTEM32\umpoext.dll
0x0000000026e70000  0x4a000   C:\Windows\System32\cfgmgr32.dll
0x0000000026210000  0x5d000   C:\Windows\System32\powrprof.dll
0x0000000027550000  0xa7000   C:\Windows\System32\shcore.dll
0x0000000024ee0000  0xc2000   c:\windows\system32\dxgi.dll
0x0000000024fb0000  0xc4000   C:\Windows\SYSTEM32\tdh.dll
0x0000000026d50000  0x20000   C:\Windows\System32\win32u.dll
0x0000000027e40000  0x29000   C:\Windows\System32\gdi32.dll
0x00000000272d0000  0x1aa000  C:\Windows\System32\gdi32full.dll
0x0000000026ec0000  0xa0000   C:\Windows\System32\msvcp_win.dll
0x0000000027680000  0x197000  C:\Windows\System32\USER32.dll
0x0000000024e90000  0x4f000   c:\windows\system32\mintdh.dll
0x0000000028340000  0xc4000   C:\Windows\System32\OLEAUT32.dll
0x0000000024e60000  0x22000   C:\Windows\SYSTEM32\gpapi.dll
0x0000000024e50000  0xe000    C:\Windows\SYSTEM32\HID.DLL
0x0000000024d20000  0x12b000  c:\windows\system32\rpcss.dll
0x0000000026140000  0x2f000   c:\windows\system32\SspiCli.dll
0x0000000024c80000  0x41000   c:\windows\system32\psmsrv.dll
0x0000000026290000  0x11000   C:\Windows\System32\kernel.appcore.dll
0x0000000024af0000  0xd1000   C:\Windows\SYSTEM32\bisrv.dll
0x0000000028740000  0xa8000   C:\Windows\System32\advapi32.dll
0x0000000025fb0000  0x29000   c:\windows\system32\DEVOBJ.dll
0x0000000025230000  0x31000   C:\Windows\SYSTEM32\ntmarta.dll
0x0000000025fe0000  0x19000   c:\windows\system32\EventAggregation.dll
0x0000000024aa0000  0x14000   c:\windows\system32\ResourcePolicyClient.dll
0x0000000024a70000  0x28000   c:\windows\system32\RMCLIENT.dll
0x0000000024860000  0x20c000  C:\Windows\SYSTEM32\twinapi.appcore.dll
0x00000000289e0000  0xa8000   C:\Windows\System32\clbcatq.dll
0x0000000024770000  0x11000   C:\Windows\SYSTEM32\embeddedmodesvcapi.dll
0x00000000246c0000  0xa7000   C:\Windows\SYSTEM32\psmserviceexthost.dll
0x0000000025710000  0x3d000   c:\windows\system32\IPHLPAPI.DLL
0x00000000245c0000  0xdf000   c:\windows\system32\wer.dll
0x00000000244d0000  0x25000   C:\Windows\SYSTEM32\resourcepolicyserver.dll
0x0000000026a90000  0x1b000   C:\Windows\System32\CRYPTSP.dll
0x0000000023e10000  0x41000   c:\windows\system32\systemeventsbrokerserver.dll
0x0000000023c00000  0x40000   c:\windows\system32\BrokerLib.dll
0x0000000024410000  0x2f000   c:\windows\system32\DAB.dll
0x0000000022e50000  0xc000    C:\Windows\SYSTEM32\bi.dll
0x0000000025bd0000  0xc000    C:\Windows\System32\CRYPTBASE.DLL
0x0000000020080000  0x15000   C:\Windows\SYSTEM32\usermgrcli.dll
0x0000000025580000  0x33000   C:\Windows\system32\rsaenh.dll
0x00000000262b0000  0x23000   C:\Windows\System32\profapi.dll
0x0000000009b50000  0x12000   C:\Windows\System32\TaskSchdPS.dll
------------------------------------------------------------------------------
fontdrvhost.exe pid: 788
Command line: "fontdrvhost.exe"

Base                Size      Path
0x000000001b5e0000  0xcb000   C:\Windows\system32\fontdrvhost.exe
0x000000002a260000  0x1ee000  C:\Windows\SYSTEM32\ntdll.dll
0x0000000027820000  0xb3000   C:\Windows\System32\KERNEL32.DLL
0x0000000026ab0000  0x29d000  C:\Windows\System32\KERNELBASE.dll
0x0000000026d70000  0xfa000   C:\Windows\System32\ucrtbase.dll
0x0000000027e40000  0x29000   C:\Windows\System32\GDI32.dll
0x00000000272d0000  0x1aa000  C:\Windows\System32\gdi32full.dll
0x0000000026ec0000  0xa0000   C:\Windows\System32\msvcp_win.dll
0x0000000027680000  0x197000  C:\Windows\System32\USER32.dll
0x0000000026d50000  0x20000   C:\Windows\System32\win32u.dll
0x0000000027d60000  0x2e000   C:\Windows\System32\IMM32.DLL
------------------------------------------------------------------------------
fontdrvhost.exe pid: 792
Command line: "fontdrvhost.exe"

Base                Size      Path
0x000000001b5e0000  0xcb000   C:\Windows\system32\fontdrvhost.exe
0x000000002a260000  0x1ee000  C:\Windows\SYSTEM32\ntdll.dll
0x0000000027820000  0xb3000   C:\Windows\System32\KERNEL32.DLL
0x0000000026ab0000  0x29d000  C:\Windows\System32\KERNELBASE.dll
0x0000000026d70000  0xfa000   C:\Windows\System32\ucrtbase.dll
0x0000000027e40000  0x29000   C:\Windows\System32\GDI32.dll
0x00000000272d0000  0x1aa000  C:\Windows\System32\gdi32full.dll
0x0000000026ec0000  0xa0000   C:\Windows\System32\msvcp_win.dll
0x0000000027680000  0x197000  C:\Windows\System32\USER32.dll
0x0000000026d50000  0x20000   C:\Windows\System32\win32u.dll
------------------------------------------------------------------------------
svchost.exe pid: 872
Command line: C:\Windows\system32\svchost.exe -k RPCSS -p

Base                Size      Path
0x0000000073cb0000  0x10000   C:\Windows\system32\svchost.exe
0x000000002a260000  0x1ee000  C:\Windows\SYSTEM32\ntdll.dll
0x0000000027820000  0xb3000   C:\Windows\System32\KERNEL32.DLL
0x0000000026ab0000  0x29d000  C:\Windows\System32\KERNELBASE.dll
0x0000000027d90000  0xa2000   C:\Windows\System32\sechost.dll
0x0000000027fe0000  0x11e000  C:\Windows\System32\RPCRT4.dll
0x00000000272a0000  0x26000   C:\Windows\System32\bcrypt.dll
0x0000000026d70000  0xfa000   C:\Windows\System32\ucrtbase.dll
0x0000000024cf0000  0x21000   c:\windows\system32\rpcepmap.dll
0x0000000025c60000  0x26000   C:\Windows\SYSTEM32\WLDP.DLL
0x0000000027e70000  0x9e000   C:\Windows\System32\msvcrt.dll
0x0000000028410000  0x32b000  C:\Windows\System32\combase.dll
0x0000000027210000  0x82000   C:\Windows\System32\bcryptPrimitives.dll
0x0000000027010000  0x1fe000  C:\Windows\System32\CRYPT32.dll
0x0000000026270000  0x12000   C:\Windows\System32\MSASN1.dll
0x0000000026a30000  0x5f000   C:\Windows\System32\WINTRUST.dll
0x0000000026140000  0x2f000   C:\Windows\system32\sspicli.dll
0x0000000024cd0000  0x12000   C:\Windows\system32\RpcRtRemote.dll
0x0000000024d20000  0x12b000  c:\windows\system32\rpcss.dll
0x00000000282b0000  0x6d000   C:\Windows\System32\WS2_32.dll
0x0000000025a00000  0x67000   C:\Windows\system32\mswsock.dll
0x0000000026210000  0x5d000   C:\Windows\System32\powrprof.dll
0x0000000025160000  0x95000   C:\Windows\system32\FirewallAPI.dll
0x0000000025750000  0xc6000   C:\Windows\system32\DNSAPI.dll
0x00000000274e0000  0x8000    C:\Windows\System32\NSI.dll
0x0000000025710000  0x3d000   C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x0000000025100000  0x2d000   C:\Windows\system32\fwbase.dll
0x00000000289e0000  0xa8000   C:\Windows\System32\clbcatq.dll
0x0000000026290000  0x11000   C:\Windows\System32\kernel.appcore.dll
0x00000000205a0000  0x79000   C:\Windows\system32\fwpuclnt.dll
0x0000000028340000  0xc4000   C:\Windows\System32\OLEAUT32.dll
0x0000000026ec0000  0xa0000   C:\Windows\System32\msvcp_win.dll
0x000000001b900000  0x7000    C:\Windows\system32\wshhyperv.dll
0x0000000028740000  0xa8000   C:\Windows\System32\advapi32.dll
0x00000000202e0000  0x13000   C:\Windows\SYSTEM32\wtsapi32.dll
0x00000000260b0000  0x58000   C:\Windows\SYSTEM32\WINSTA.dll
------------------------------------------------------------------------------
svchost.exe pid: 920
Command line: C:\Windows\system32\svchost.exe -k DcomLaunch -p -s LSM

Base                Size      Path
0x0000000073cb0000  0x10000   C:\Windows\system32\svchost.exe
0x000000002a260000  0x1ee000  C:\Windows\SYSTEM32\ntdll.dll
0x0000000027820000  0xb3000   C:\Windows\System32\KERNEL32.DLL
0x0000000026ab0000  0x29d000  C:\Windows\System32\KERNELBASE.dll
0x0000000027d90000  0xa2000   C:\Windows\System32\sechost.dll
0x0000000027fe0000  0x11e000  C:\Windows\System32\RPCRT4.dll
0x00000000272a0000  0x26000   C:\Windows\System32\bcrypt.dll
0x0000000026d70000  0xfa000   C:\Windows\System32\ucrtbase.dll
0x0000000024bd0000  0xac000   c:\windows\system32\lsm.dll
0x0000000027e70000  0x9e000   C:\Windows\System32\msvcrt.dll
0x0000000028410000  0x32b000  C:\Windows\System32\combase.dll
0x0000000027210000  0x82000   C:\Windows\System32\bcryptPrimitives.dll
0x0000000027680000  0x197000  C:\Windows\System32\USER32.dll
0x0000000026d50000  0x20000   C:\Windows\System32\win32u.dll
0x0000000027e40000  0x29000   C:\Windows\System32\GDI32.dll
0x00000000272d0000  0x1aa000  C:\Windows\System32\gdi32full.dll
0x0000000026ec0000  0xa0000   C:\Windows\System32\msvcp_win.dll
0x0000000028740000  0xa8000   C:\Windows\System32\advapi32.dll
0x0000000024ac0000  0x2e000   c:\windows\system32\dwmapi.dll
0x0000000027010000  0x1fe000  C:\Windows\System32\CRYPT32.dll
0x0000000026270000  0x12000   C:\Windows\System32\MSASN1.dll
0x0000000026a90000  0x1b000   C:\Windows\System32\CRYPTSP.dll
0x0000000026290000  0x11000   C:\Windows\System32\kernel.appcore.dll
0x0000000025c60000  0x26000   C:\Windows\SYSTEM32\WLDP.DLL
0x0000000026a30000  0x5f000   C:\Windows\System32\WINTRUST.dll
0x0000000026e70000  0x4a000   C:\Windows\System32\cfgmgr32.dll
0x0000000027550000  0xa7000   C:\Windows\System32\shcore.dll
0x0000000024850000  0xc000    c:\windows\system32\SYSNTFY.dll
0x0000000024ee0000  0xc2000   C:\Windows\SYSTEM32\dxgi.dll
0x0000000026140000  0x2f000   C:\Windows\system32\sspicli.dll
0x0000000026110000  0x29000   C:\Windows\System32\Userenv.dll
0x00000000262b0000  0x23000   C:\Windows\System32\profapi.dll
0x0000000025fb0000  0x29000   c:\windows\system32\DEVOBJ.dll
------------------------------------------------------------------------------
dwm.exe pid: 980
Command line: "dwm.exe"

Base                Size      Path
0x000000004c0b0000  0x14000   C:\Windows\system32\dwm.exe
0x000000002a260000  0x1ee000  C:\Windows\SYSTEM32\ntdll.dll
0x0000000027820000  0xb3000   C:\Windows\System32\KERNEL32.DLL
0x0000000026ab0000  0x29d000  C:\Windows\System32\KERNELBASE.dll
0x0000000024440000  0x8c000   C:\Windows\SYSTEM32\apphelp.dll
0x0000000026d70000  0xfa000   C:\Windows\System32\ucrtbase.dll
0x0000000028740000  0xa8000   C:\Windows\System32\advapi32.dll
0x0000000027e70000  0x9e000   C:\Windows\System32\msvcrt.dll
0x0000000027d90000  0xa2000   C:\Windows\System32\sechost.dll
0x0000000027fe0000  0x11e000  C:\Windows\System32\RPCRT4.dll
0x00000000272a0000  0x26000   C:\Windows\System32\bcrypt.dll
0x0000000027e40000  0x29000   C:\Windows\System32\gdi32.dll
0x00000000272d0000  0x1aa000  C:\Windows\System32\gdi32full.dll
0x0000000026ec0000  0xa0000   C:\Windows\System32\msvcp_win.dll
0x0000000027680000  0x197000  C:\Windows\System32\USER32.dll
0x0000000026d50000  0x20000   C:\Windows\System32\win32u.dll
0x0000000024ee0000  0xc2000   C:\Windows\system32\dxgi.dll
0x00000000243a0000  0x28000   C:\Windows\SYSTEM32\dwmredir.dll
0x00000000242b0000  0xee000   C:\Windows\SYSTEM32\udwm.dll
0x00000000241c0000  0xe2000   C:\Windows\system32\CoreMessaging.dll
0x0000000023e60000  0x35c000  C:\Windows\system32\dwmcore.dll
0x0000000026e70000  0x4a000   C:\Windows\System32\cfgmgr32.dll
0x0000000028410000  0x32b000  C:\Windows\System32\combase.dll
0x0000000027210000  0x82000   C:\Windows\System32\bcryptPrimitives.dll
0x0000000026210000  0x5d000   C:\Windows\System32\powrprof.dll
0x0000000028340000  0xc4000   C:\Windows\System32\OLEAUT32.dll
0x0000000023c40000  0x1c3000  C:\Windows\system32\dcomp.dll
0x0000000027550000  0xa7000   C:\Windows\System32\shcore.dll
0x0000000026290000  0x11000   C:\Windows\System32\kernel.appcore.dll
0x0000000023640000  0x5be000  C:\Windows\system32\d2d1.dll
0x0000000022f60000  0x27e000  C:\Windows\system32\d3d11.dll
0x00000000231e0000  0x452000  C:\Windows\system32\D3DCOMPILER_47.dll
0x0000000026a90000  0x1b000   C:\Windows\System32\CRYPTSP.dll
0x0000000027d60000  0x2e000   C:\Windows\System32\IMM32.DLL
0x0000000024790000  0x9c000   C:\Windows\system32\uxtheme.dll
0x0000000022df0000  0x14000   C:\Windows\SYSTEM32\dwmghost.dll
0x0000000024ac0000  0x2e000   C:\Windows\system32\dwmapi.dll
0x0000000027010000  0x1fe000  C:\Windows\System32\CRYPT32.dll
0x0000000026270000  0x12000   C:\Windows\System32\MSASN1.dll
0x0000000022ca0000  0xa000    C:\Windows\system32\avrt.dll
0x0000000022ad0000  0x1a9000  C:\Windows\SYSTEM32\ism.dll
0x0000000024e50000  0xe000    C:\Windows\system32\HID.DLL
0x0000000022a60000  0x65000   C:\Windows\system32\NInput.dll
0x00000000228b0000  0x1a9000  C:\Windows\system32\PROPSYS.dll
0x0000000022580000  0x322000  C:\Windows\system32\CoreUIComponents.dll
0x0000000025230000  0x31000   C:\Windows\SYSTEM32\ntmarta.dll
0x0000000022420000  0x151000  C:\Windows\SYSTEM32\wintypes.dll
0x0000000021d70000  0x1b8000  C:\Windows\system32\WindowsCodecs.dll
0x00000000289e0000  0xa8000   C:\Windows\System32\clbcatq.dll
0x0000000021bd0000  0x47000   C:\Windows\System32\UIAnimation.dll
0x0000000021af0000  0xce000   C:\Windows\System32\Windows.Gaming.Input.dll
0x00000000213b0000  0x73b000  C:\Windows\system32\d3d10warp.dll
0x0000000024860000  0x20c000  C:\Windows\System32\twinapi.appcore.dll
0x0000000024a70000  0x28000   C:\Windows\System32\RMCLIENT.dll
0x0000000020750000  0x73f000  C:\Windows\System32\OneCoreUAPCommonProxyStub.dll
0x0000000022db0000  0x3a000   C:\Windows\system32\XmlLite.dll
0x0000000020400000  0x28000   C:\Windows\system32\Cabinet.dll
------------------------------------------------------------------------------
svchost.exe pid: 244
Command line: C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p -s NcbService

Base                Size      Path
0x0000000073cb0000  0x10000   C:\Windows\System32\svchost.exe
0x000000002a260000  0x1ee000  C:\Windows\SYSTEM32\ntdll.dll
0x0000000027820000  0xb3000   C:\Windows\System32\KERNEL32.DLL
0x0000000026ab0000  0x29d000  C:\Windows\System32\KERNELBASE.dll
0x0000000027d90000  0xa2000   C:\Windows\System32\sechost.dll
0x0000000027fe0000  0x11e000  C:\Windows\System32\RPCRT4.dll
0x00000000272a0000  0x26000   C:\Windows\System32\bcrypt.dll
0x0000000026d70000  0xfa000   C:\Windows\System32\ucrtbase.dll
0x0000000028410000  0x32b000  C:\Windows\System32\combase.dll
0x0000000027210000  0x82000   C:\Windows\System32\bcryptPrimitives.dll
0x0000000026290000  0x11000   C:\Windows\System32\kernel.appcore.dll
0x0000000027e70000  0x9e000   C:\Windows\System32\msvcrt.dll
0x0000000027680000  0x197000  C:\Windows\System32\user32.dll
0x0000000026d50000  0x20000   C:\Windows\System32\win32u.dll
0x0000000027e40000  0x29000   C:\Windows\System32\GDI32.dll
0x00000000272d0000  0x1aa000  C:\Windows\System32\gdi32full.dll
0x0000000026ec0000  0xa0000   C:\Windows\System32\msvcp_win.dll
0x0000000022f00000  0x60000   c:\windows\system32\ncbservice.dll
0x00000000282b0000  0x6d000   C:\Windows\System32\WS2_32.dll
0x0000000028340000  0xc4000   C:\Windows\System32\OLEAUT32.dll
0x00000000274e0000  0x8000    C:\Windows\System32\NSI.dll
0x0000000026210000  0x5d000   C:\Windows\System32\powrprof.dll
0x0000000025710000  0x3d000   c:\windows\system32\IPHLPAPI.DLL
